[Measurement conditions]
Sample identification,
Comment - 1,"Configuration=Stage for Flat Samples, Owner=User-1, Creation date=1/29/2018 11:27:37 AM"
Comment - 2,"Goniometer=PW3050/60 (Theta/Theta); Minimum step size 2Theta:0.001; Minimum step size Omega:0.001"
Comment - 3,"Sample stage=PW3071/xx Bracket"
Comment - 4,"Diffractometer system=XPERT-3"
Comment - 5,"Measurement program=C:\PANalytical\Data Collector\Programs\Inorganic Chemistry Experment XRD.xrdmp, Identifier={BED71798-0955-4D0E-A3E8-9E510A9AEFB7}"
Anode material,Cu
K-Alpha1 wavelength,1.5405980
K-Alpha2 wavelength,1.5444260
Ratio K-Alpha2/K-Alpha1,0.500
Divergence slit,Fixed,0.76mm
Monochromator used,NO
Generator voltage, 40
Tube current, 40
File date and time,26/Mar/2021 16:05
Unit cell,
h k l, 0 0 0
Scan axis,Gonio
Scan range,19.500000003,32.501367267
Scan step size,0.0083556
No. of points, 1556
Scan type,CONTINUOUS
Time per step,10.160
[Scan points]
Angle,Intensity
27.533942564,3067.0
27.542298198,3092.0
27.550653833,3115.0
27.559009467,3224.0
27.567365102,3110.0
27.575720736,3072.0
27.584076371,3099.0
27.592432005,3137.0
27.600787640,3053.0
27.609143274,3239.0
27.617498909,3163.0
27.625854543,3264.0
27.634210178,3171.0
27.642565812,3187.0
27.650921447,3161.0
27.659277081,3214.0
27.667632716,3218.0
27.675988350,3342.0
27.684343984,3270.0
27.692699619,3297.0
27.701055253,3411.0
27.709410888,3423.0
27.717766522,3493.0
27.726122157,3698.0
27.734477791,3618.0
27.742833426,3788.0
27.751189060,3896.0
27.759544695,4063.0
27.767900329,4106.0
27.776255964,4179.0
27.784611598,4275.0
27.792967233,4436.0
27.801322867,4456.0
27.809678502,4642.0
27.818034136,4501.0
27.826389771,4367.0
27.834745405,4217.0
27.843101040,4032.0
27.851456674,3958.0
27.859812309,3882.0
27.868167943,3993.0
27.876523578,3948.0
27.884879212,3821.0
27.893234847,3550.0
27.901590481,3702.0
27.909946116,3605.0
27.918301750,3535.0
27.926657385,3584.0
27.935013019,3475.0
27.943368654,3447.0
27.951724288,3500.0
27.960079923,3472.0
27.968435557,3462.0
27.976791192,3562.0
27.985146826,3464.0
27.993502461,3412.0
28.001858095,3571.0
28.010213730,3576.0
28.018569364,3627.0
28.026924999,3597.0
28.035280633,3812.0
28.043636267,3682.0
28.051991902,3725.0
28.060347536,3717.0
28.068703171,3760.0
28.077058805,3679.0
28.085414440,3714.0
28.093770074,3739.0
28.102125709,3560.0
28.110481343,3616.0
28.118836978,3609.0
28.127192612,3644.0
28.135548247,3822.0
28.143903881,3581.0
28.152259516,3767.0
28.160615150,3844.0
28.168970785,3783.0
28.177326419,3841.0
28.185682054,4019.0
28.194037688,3965.0
28.202393323,4246.0
28.210748957,4349.0
28.219104592,4505.0
28.227460226,4486.0
28.235815861,4767.0
28.244171495,5046.0
28.252527130,4926.0
28.260882764,5134.0
28.269238399,5168.0
28.277594033,5584.0
28.285949668,5594.0
28.294305302,5812.0
28.302660937,6222.0
28.311016571,6498.0
28.319372206,7032.0
28.327727840,7313.0
28.336083475,7741.0
28.344439109,8112.0
28.352794744,8441.0
28.361150378,8718.0
28.369506013,8865.0
28.377861647,8979.0
28.386217282,8898.0
28.394572916,8521.0
28.402928551,8442.0
28.411284185,7977.0
28.419639819,7578.0
28.427995454,7241.0
28.436351088,6921.0
28.444706723,6648.0
28.453062357,6419.0
28.461417992,5927.0
28.469773626,5742.0
28.478129261,5293.0
28.486484895,5062.0
28.494840530,4672.0
28.503196164,4267.0
28.511551799,4162.0
28.519907433,3897.0
28.528263068,3812.0
28.536618702,3531.0
28.544974337,3542.0
28.553329971,3505.0
28.561685606,3504.0
28.570041240,3402.0
28.578396875,3456.0
28.586752509,3380.0
28.595108144,3382.0
28.603463778,3386.0
28.611819413,3407.0
28.620175047,3431.0
28.628530682,3359.0
28.636886316,3249.0
28.645241951,3246.0
28.653597585,3136.0
28.661953220,3232.0
28.670308854,3174.0
28.678664489,3272.0
28.687020123,3257.0
28.695375758,3110.0
28.703731392,3245.0
28.712087027,3322.0
28.720442661,3310.0
28.728798296,3243.0
28.737153930,3317.0
28.745509565,3332.0
28.753865199,3303.0
28.762220834,3344.0
28.770576468,3272.0
28.778932103,3323.0
28.787287737,3258.0
28.795643371,3382.0
28.803999006,3259.0
28.812354640,3241.0
28.820710275,3143.0
28.829065909,3343.0
28.837421544,3261.0
28.845777178,3289.0
28.854132813,3283.0
28.862488447,3297.0
28.870844082,3154.0
28.879199716,3161.0
28.887555351,3295.0
28.895910985,3276.0
28.904266620,3251.0
28.912622254,3268.0
28.920977889,3259.0
28.929333523,3285.0
28.937689158,3384.0
28.946044792,3293.0
28.954400427,3163.0
28.962756061,3149.0
28.971111696,3334.0
28.979467330,3282.0
28.987822965,3255.0
28.996178599,3314.0
29.004534234,3317.0
29.012889868,3324.0
29.021245503,3370.0
29.029601137,3532.0
29.037956772,3379.0
29.046312406,3515.0
29.054668041,3407.0
29.063023675,3543.0
29.071379310,3681.0
29.079734944,3508.0
29.088090579,3601.0
29.096446213,3827.0
29.104801848,3912.0
29.113157482,3979.0
29.121513117,4037.0
29.129868751,4168.0
29.138224386,4231.0
29.146580020,4528.0
29.154935655,4599.0
29.163291289,4917.0
29.171646923,5096.0
29.180002558,5416.0
29.188358192,5646.0
29.196713827,5985.0
29.205069461,6327.0
29.213425096,6750.0
29.221780730,7301.0
29.230136365,7477.0
29.238491999,7983.0
29.246847634,8104.0
29.255203268,8529.0
29.263558903,8651.0
29.271914537,8693.0
29.280270172,8456.0
29.288625806,8116.0
29.296981441,8056.0
29.305337075,7481.0
29.313692710,7134.0
29.322048344,6632.0
29.330403979,6377.0
29.338759613,6201.0
29.347115248,5858.0
29.355470882,5519.0
29.363826517,5302.0
29.372182151,5024.0
29.380537786,4696.0
29.388893420,4267.0
29.397249055,4073.0
29.405604689,3856.0
29.413960324,3736.0
29.422315958,3662.0
29.430671593,3567.0
29.439027227,3474.0
29.447382862,3373.0
29.455738496,3391.0
29.464094131,3354.0
29.472449765,3353.0
29.480805400,3374.0
29.489161034,3416.0
29.497516669,3438.0
29.505872303,3378.0
29.514227938,3352.0
29.522583572,3296.0
29.530939206,3303.0
29.539294841,3345.0
29.547650475,3307.0
29.556006110,3335.0
29.564361744,3411.0
29.572717379,3299.0
29.581073013,3224.0
29.589428648,3275.0
29.597784282,3244.0
29.606139917,3290.0
29.614495551,3256.0
29.622851186,3341.0
29.631206820,3416.0
29.639562455,3291.0
29.647918089,3411.0
29.656273724,3321.0
29.664629358,3364.0
29.672984993,3257.0
29.681340627,3437.0
29.689696262,3489.0
29.698051896,3498.0
29.706407531,3540.0
29.714763165,3606.0
29.723118800,3626.0
29.731474434,3697.0
29.739830069,3672.0
29.748185703,3813.0
29.756541338,3814.0
29.764896972,3877.0
29.773252607,4026.0
29.781608241,4053.0
29.789963876,4422.0
29.798319510,4550.0
29.806675145,4750.0
29.815030779,4936.0
29.823386414,5094.0
29.831742048,5486.0
29.840097683,5544.0
29.848453317,6000.0
29.856808952,6280.0
29.865164586,6698.0
29.873520221,6896.0
29.881875855,7273.0
29.890231490,7523.0
29.898587124,7682.0
29.906942758,7721.0
29.915298393,7695.0
29.923654027,7529.0
29.932009662,7122.0
29.940365296,6780.0
29.948720931,6590.0
29.957076565,6181.0
29.965432200,6053.0
29.973787834,5731.0
29.982143469,5643.0
29.990499103,5206.0
29.998854738,5081.0
30.007210372,4921.0
30.015566007,4539.0
30.023921641,4283.0
30.032277276,4244.0
30.040632910,3889.0
30.048988545,3720.0
30.057344179,3685.0
30.065699814,3668.0
30.074055448,3660.0
30.082411083,3656.0
30.090766717,3613.0
30.099122352,3525.0
30.107477986,3632.0
30.115833621,3530.0
30.124189255,3535.0
30.132544890,3713.0
30.140900524,3773.0
30.149256159,3683.0
30.157611793,3779.0
30.165967428,3943.0
30.174323062,3787.0
30.182678697,3841.0
30.191034331,3811.0
30.199389966,3868.0
30.207745600,3885.0
30.216101235,3804.0
30.224456869,3810.0
30.232812504,3603.0
30.241168138,3518.0
30.249523773,3667.0
30.257879407,3445.0
30.266235042,3528.0
30.274590676,3317.0
30.282946310,3358.0
30.291301945,3348.0
30.299657579,3355.0
30.308013214,3255.0
30.316368848,3149.0
30.324724483,3264.0
30.333080117,3122.0
30.341435752,3123.0
30.349791386,3165.0
30.358147021,3183.0
30.366502655,3143.0
30.374858290,3146.0
30.383213924,3133.0
30.391569559,3257.0
30.399925193,3217.0
30.408280828,3157.0
30.416636462,3160.0
30.424992097,3177.0
30.433347731,3164.0
30.441703366,3196.0
30.450059000,3152.0
30.458414635,3198.0
30.466770269,3194.0
30.475125904,3184.0
30.483481538,3166.0
30.491837173,3227.0
30.500192807,3208.0
30.508548442,3208.0
30.516904076,3140.0
30.525259711,3286.0
30.533615345,3232.0
30.541970980,3199.0
30.550326614,3140.0
30.558682249,3159.0
30.567037883,3212.0
30.575393518,3170.0
30.583749152,3142.0
30.592104787,3120.0
30.600460421,3230.0
30.608816056,3156.0
30.617171690,3119.0
30.625527325,3232.0
30.633882959,3208.0
30.642238593,3241.0
30.650594228,3164.0
30.658949862,3059.0
30.667305497,3036.0
30.675661131,3132.0
30.684016766,3144.0
30.692372400,3103.0
30.700728035,3119.0
30.709083669,3097.0
30.717439304,3086.0
30.725794938,3049.0
30.734150573,3031.0
30.742506207,3171.0
30.750861842,3142.0
30.759217476,3008.0
30.767573111,3126.0
30.775928745,3131.0
30.784284380,3225.0
30.792640014,3099.0
30.800995649,3224.0
30.809351283,3201.0
30.817706918,3177.0
30.826062552,3189.0
30.834418187,3198.0
30.842773821,3108.0
30.851129456,3248.0
30.859485090,3310.0
30.867840725,3120.0
30.876196359,3246.0
30.884551994,3285.0
30.892907628,3105.0
30.901263263,3184.0
30.909618897,3291.0
30.917974532,3220.0
30.926330166,3272.0
30.934685801,3340.0
30.943041435,3329.0
30.951397070,3195.0
30.959752704,3250.0
30.968108339,3260.0
30.976463973,3309.0
30.984819608,3455.0
30.993175242,3364.0
31.001530877,3395.0
31.009886511,3416.0
31.018242145,3321.0
31.026597780,3432.0
31.034953414,3503.0
31.043309049,3353.0
31.051664683,3438.0
31.060020318,3412.0
31.068375952,3496.0
31.076731587,3484.0
31.085087221,3543.0
31.093442856,3536.0
31.101798490,3661.0
31.110154125,3676.0
31.118509759,3533.0
31.126865394,3741.0
31.135221028,3832.0
31.143576663,3850.0
31.151932297,4066.0
31.160287932,4032.0
31.168643566,4061.0
31.176999201,4124.0
31.185354835,3948.0
31.193710470,3858.0
31.202066104,3720.0
31.210421739,3642.0
31.218777373,3795.0
31.227133008,3765.0
31.235488642,3766.0
31.243844277,3691.0
31.252199911,3735.0
31.260555546,3775.0
31.268911180,3725.0
31.277266815,3814.0
31.285622449,3803.0
31.293978084,3889.0
31.302333718,3924.0
31.310689353,3980.0
31.319044987,3936.0
31.327400622,4176.0
31.335756256,4214.0
31.344111891,4452.0
31.352467525,4453.0
31.360823160,4738.0
31.369178794,5068.0
31.377534429,5173.0
31.385890063,5282.0
31.394245697,5071.0
31.402601332,5072.0
31.410956966,4822.0
31.419312601,4829.0
31.427668235,4666.0
31.436023870,4424.0
31.444379504,4459.0
31.452735139,4267.0
31.461090773,4475.0
31.469446408,4298.0
31.477802042,3987.0
31.486157677,3781.0
31.494513311,3783.0
31.502868946,3644.0
31.511224580,3548.0
31.519580215,3443.0
31.527935849,3387.0
31.536291484,3301.0
31.544647118,3235.0
31.553002753,3133.0
31.561358387,3162.0
31.569714022,3225.0
31.578069656,3071.0
31.586425291,3180.0
31.594780925,3222.0
31.603136560,3182.0
31.611492194,3195.0
31.619847829,3124.0
31.628203463,3204.0
31.636559098,3134.0
31.644914732,3135.0
31.653270367,3053.0
31.661626001,3101.0
31.669981636,3230.0
31.678337270,2985.0
31.686692905,3098.0
31.695048539,3101.0
31.703404174,3028.0
31.711759808,3093.0
31.720115443,3111.0
31.728471077,3167.0
31.736826712,3189.0
31.745182346,3070.0
31.753537981,3199.0
31.761893615,3180.0
31.770249249,3222.0
31.778604884,3093.0
31.786960518,3122.0
31.795316153,3132.0
31.803671787,3143.0
31.812027422,3102.0
31.820383056,3145.0
31.828738691,3175.0
31.837094325,3080.0
31.845449960,3076.0
31.853805594,3040.0
31.862161229,3163.0
31.870516863,3020.0
31.878872498,3093.0
31.887228132,3191.0
31.895583767,3208.0
31.903939401,3195.0
31.912295036,3153.0
31.920650670,3266.0
31.929006305,3213.0
31.937361939,3228.0
31.945717574,3222.0
31.954073208,3215.0
31.962428843,3375.0
31.970784477,3264.0
31.979140112,3506.0
31.987495746,3459.0
31.995851381,3568.0
32.004207015,3615.0
32.012562650,3755.0
32.020918284,3700.0
32.029273919,3873.0
32.037629553,3937.0
32.045985188,4006.0
32.054340822,4025.0
32.062696457,4245.0
32.071052091,4313.0
32.079407726,4338.0
32.087763360,4496.0
32.096118995,4507.0
32.104474629,4625.0
32.112830264,4568.0
32.121185898,4499.0
32.129541532,4460.0
32.137897167,4579.0
32.146252801,4331.0
32.154608436,4162.0
32.162964070,4174.0
32.171319705,4053.0
32.179675339,3997.0
32.188030974,3954.0
32.196386608,3892.0
32.204742243,3769.0
32.213097877,3838.0
32.221453512,3661.0
32.229809146,3553.0
32.238164781,3538.0
32.246520415,3473.0
32.254876050,3404.0
32.263231684,3302.0
32.271587319,3333.0
32.279942953,3285.0
32.288298588,3261.0
32.296654222,3293.0
32.305009857,3288.0
32.313365491,3299.0
32.321721126,3285.0
32.330076760,3328.0
32.338432395,3321.0
32.346788029,3317.0
32.355143664,3437.0
32.363499298,3433.0
32.371854933,3399.0
32.380210567,3485.0
32.388566202,3524.0
32.396921836,3494.0
32.405277471,3569.0
32.413633105,3593.0
32.421988740,3629.0
32.430344374,3670.0
32.438700009,3864.0
32.447055643,3696.0
32.455411278,3660.0
32.463766912,3853.0
32.472122547,3793.0
32.480478181,3735.0
32.488833816,3877.0
32.497189450,3865.0
